id,name,relationship,relative,relativename
Q10970911,Mahmood Khan Achakzai,father,Q4665715,Abdul Samad Khan Achakzai
Q10970911,Mahmood Khan Achakzai,sibling,Q15983327,Hamid Khan Achakzai
Q10970911,Mahmood Khan Achakzai,sibling,Q16319320,Muhammad Khan Achakzai
Q134068,Nawaz Sharif,child,Q33083237,Hassan Nawaz
Q134068,Nawaz Sharif,child,Q33083238,Hussain Nawaz
Q134068,Nawaz Sharif,child,Q6781082,Maryam Safdar
Q134068,Nawaz Sharif,father,Q1951867,Muhammad Sharif
Q134068,Nawaz Sharif,sibling,Q2096387,Shehbaz Sharif
Q134068,Nawaz Sharif,sibling,Q28974227,Abbas Sharif
Q134068,Nawaz Sharif,spouse,Q15982559,Kulsoom Nawaz
Q13579848,Pervez Khattak,relative,Q3336226,Nasrullah Khan Khattak
Q1521977,Ghulam Noor Rabbani Khar,child,Q254122,Hina Rabbani Khar
Q1521977,Ghulam Noor Rabbani Khar,sibling,Q1955551,Ghulam Mustafa Khar
Q15240778,Raheel Sharif,sibling,Q3694413,Shabbir Sharif
Q1543422,Makhdoom Shah Mahmood Hussain Qureshi,father,Q6799374,Sajjad Hussain Qureshi
Q155164,Imran Khan,child,Q75540680,Sulaiman Isa Khan
Q155164,Imran Khan,child,Q75540682,Kasim Khan
Q155164,Imran Khan,father,Q56772613,Ikramullah Khan Niazi
Q155164,Imran Khan,mother,Q56773177,Shaukat Khanum
Q155164,Imran Khan,partner,Q21457945,Emma Sergeant
Q155164,Imran Khan,partner,Q49202747,Sita White
Q155164,Imran Khan,spouse,Q16225960,Reham Khan
Q155164,Imran Khan,spouse,Q468577,Jemima Goldsmith
Q155164,Imran Khan,spouse,Q49201649,Bushra Bibi
Q15715800,Ayesha Gulalai Wazir,sibling,Q6761637,Maria Toorpakay
Q15982559,Kulsoom Nawaz,child,Q33083237,Hassan Nawaz
Q15982559,Kulsoom Nawaz,child,Q33083238,Hussain Nawaz
Q15982559,Kulsoom Nawaz,child,Q6781082,Maryam Safdar
Q15982559,Kulsoom Nawaz,spouse,Q134068,Nawaz Sharif
Q16145751,Shaykh Muhammad Amin al-Hasanat Shah,father,Q6932566,Muhammad Karam Shah al-Azhari
Q16207405,Shahzada Iftikhar Uddin,father,Q16104976,Shahzada Mohiuddin
Q16319320,Muhammad Khan Achakzai,father,Q4665715,Abdul Samad Khan Achakzai
Q16319320,Muhammad Khan Achakzai,sibling,Q10970911,Mahmood Khan Achakzai
Q16319320,Muhammad Khan Achakzai,sibling,Q15983327,Hamid Khan Achakzai
Q16442103,Maryam Aurangzaib,mother,Q19517992,Tahira Aurangzeb
Q18764145,Isphanyar M. Bhandara,father,Q6868929,Minocher Bhandara
Q18815877,Syed Mustafa Mahmud,father,Q2164946,Makhdoom Ahmed Mehmood
Q18815895,Tahir Bashir Cheema,sibling,Q18815900,Chaudhary Tariq Bashir Cheema
Q18815900,Chaudhary Tariq Bashir Cheema,sibling,Q18815895,Tahir Bashir Cheema
Q18816116,Rajab Ali Khan,spouse,Q56065183,Aysha Rajab Ali
Q18816140,Malik Ihtebar Khan,father,Q6743564,Malik Allahyar Khan
